INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Celotti', '1977-01-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anita', 'Cardinetti', '1955-12-10', 'Bergamo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Carina', '1986-07-08', 'Livorno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Livia', 'Albanese', '1998-07-12', 'Romano d'Ezzelino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sabrina', 'Borkowska', '1954-08-18', 'Velturno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fouad', 'Pinna', '1989-03-27', 'Longhena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Russo', '1959-08-07', 'Comunanza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aniello', 'Scipioni', '1960-09-15', 'Villamassargia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federico', 'Speziale', '1951-04-06', 'Pozzolengo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mia', 'Grossi Pavia', '1966-08-13', 'Avezzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Camilla', 'Aguila', '1996-12-24', 'Polignano a Mare');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Chaibi', '1961-01-25', 'Grumello Cremonese ed Uniti');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriel', 'Forcina', '1974-04-22', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vishal', 'De Matteo', '1992-04-21', 'Galatina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Vinciguerra', '1977-10-10', 'Barzago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Mane'', '1968-01-23', 'Noto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Boschi', '2001-06-01', 'Veroli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'De Freitas Sousa Tavares', '1966-02-14', 'Montecarlo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Resende Azevedo', '2000-08-15', 'Ozegna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Siria', 'Zeolla', '1961-04-28', 'Marigliano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Bellinzoni', '1997-09-17', 'Palagiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Letizia', 'Colombo', '1981-01-06', 'Creazzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Peter', 'Burla', '2005-09-23', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'De Angelis', '1984-12-16', 'Penne');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Edoardo', 'Veneziano', '1975-12-16', 'Cordignano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego', 'Martino', '1991-02-07', 'Loiri Porto San Paolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Edoardo', 'Bellino', '1977-03-16', 'Seravezza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Manuela', 'Rossetti', '1958-10-19', 'Villarbasse');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Santo', 'Quadrini', '1976-08-27', 'Cairate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Gealapu', '1975-05-22', 'Torreano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eligio', 'Villa', '1956-08-17', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melissa', 'Manchia', '1955-02-21', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Salamone', '1998-01-12', 'Moncalieri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Taifi', '1989-12-07', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Mathlouthi', '1959-04-04', 'Prato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Rossi', '2004-06-21', 'Monza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Fossaroli', '1968-09-27', 'Livigno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniel', 'Battaglia', '1964-04-26', 'Corneliano d'Alba');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Scarale', '1998-05-15', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Letizia', 'Salvini', '1976-06-25', 'Altamura');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Alpi', '1981-08-18', 'Palosco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Ceraldi', '1953-10-15', 'Caerano di San Marco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daria', 'Mamone', '1999-05-23', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabio', 'Romeo', '1952-09-15', 'Formia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo', 'Pisacane', '1995-01-13', 'Tombolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Serena', 'Martino', '2004-04-11', 'Vietri di Potenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelica', 'Guerra', '1983-06-07', 'Cassago Brianza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elisa', 'Hushchyna', '1954-01-02', 'Teramo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Fontana', '1983-10-12', 'Lugo di Vicenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Bassano', '1958-02-21', 'Lentate sul Seveso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Damian', 'Monsorno', '1995-08-08', 'Capannori');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elisa', 'Soldati', '1977-05-11', 'Pisa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Adriano', 'Rossi', '1999-12-13', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Wicher', '1993-06-10', 'Segni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Ruggeri', '1988-07-08', 'Castelfranco Veneto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Romani Bergonzo', '1961-03-11', 'Sassari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Greta', 'Conti', '1950-11-19', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lucilla', 'Colombo', '2004-10-22', 'Codroipo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Freschi', '1993-06-19', 'San Martino di Lupari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cosimo', 'Di Benimeo', '1988-09-21', 'Langhirano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Ceccaroni', '1974-12-16', 'Mirano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Nizzi', '1950-10-26', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilda', 'Giuliani', '2003-10-27', 'Casoria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Sasvari', '1959-07-07', 'Prato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Danny', 'Iacobelli', '1983-04-08', 'Talamona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Manuel', 'Del Aguila Rosario', '1966-04-24', 'Rossano Veneto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Zoe', 'Arlati', '1969-07-22', 'Brusciano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Siria', 'Romano', '1955-01-19', 'Paceco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandra', 'Brizi', '1952-08-17', 'Luco dei Marsi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Irene', 'Mezzogori', '1958-02-20', 'Salerno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Rimoldi', '1974-09-10', 'Crema');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelica', 'Caporilli', '1995-08-03', 'Besana in Brianza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Pongetti', '1990-02-10', 'Legnano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Filippo', 'Cavallo', '1998-12-04', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuela', 'Torraca', '1985-04-05', 'Siracusa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sabrina', 'De Cataldo', '1981-02-15', 'Cerignola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vittorio', 'Sorgentone', '2001-10-21', 'Martinsicuro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Cavallo', '2003-02-05', 'Segrate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Bruno', 'Di Stefano', '1989-02-21', 'Tavarnelle Val di Pesa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Asia', 'Kellmann', '1981-01-22', 'Lodi Vecchio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eleonora Lucia', 'Panichi', '1977-09-11', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Moro', '1974-08-17', 'Anghiari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Rossi', '1986-03-07', 'Rovigo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Virginia', 'Grebenea', '1968-06-26', 'Rose');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'El Falaki', '1966-02-03', 'Borgomanero');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Mahu', '1985-04-02', 'Rogno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Ortu', '1994-09-21', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Domenico', 'Dotti', '1970-01-01', 'Ferrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vittoria', 'Poli', '1968-06-16', 'Pontecorvo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Zaccaria', '1957-08-01', 'Trento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eliana', 'Giorgi', '1958-12-26', 'Boville Ernica');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Boubaker', '2004-07-26', 'Borgomanero');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Seri', '1993-01-22', 'Monticello Conte Otto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Serra', '1957-03-03', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Zihao', 'Andronico', '1997-08-19', 'Vittoria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Capone', '1953-02-20', 'Pontedera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Raimondo', 'Donati', '1998-02-11', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Aiello', '1996-07-23', 'Castellammare di Stabia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luce', 'Tarani', '1957-10-10', 'Martirano Lombardo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valentina', 'Scipioni', '1980-02-02', 'Fontanafredda');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Wenz', '1978-10-01', 'San Marco D'Alunzio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Cavallo', '1983-01-15', 'Fasano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valentina', 'Apreda', '1995-08-03', 'Cancello ed Arnone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Simonetti', '1998-04-10', 'Casalbore');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Arianna', 'Popescu', '1952-09-18', 'Marciana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marwa', 'Mamone', '1972-10-05', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valeria', 'Fontanella', '1990-08-26', 'Grosseto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Clotilde', 'Lopez', '1968-06-20', 'Carrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicol', 'Abbondanza', '1957-09-26', 'Poggio Imperiale');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Marchi', '1992-09-07', 'Catania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gennaro', 'Campana', '1968-07-22', 'Pinerolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Piro', '2001-06-05', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Giura', '1993-08-13', 'Udine');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristian', 'Colongi', '1978-01-05', 'Reggio Calabria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Passitto', '1978-08-23', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Caterina', 'Zecchini', '1968-12-06', 'Volpago del Montello');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eleonora', 'Narducci', '1981-10-14', 'Rivarolo del Re ed Uniti');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Rucci', '1953-07-07', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Wicher', '2000-12-18', 'Ancona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Viola', 'Guillen Crespo', '1992-02-21', 'Nichelino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Renato', 'Felici', '1995-10-27', 'Livorno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Yasmina', 'Andronico', '2004-11-25', 'Nichelino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luigi', 'Finiti', '1961-04-13', 'Gubbio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Enzo', 'Covato', '1968-03-18', 'Andria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Dorascenzi', '1976-07-27', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Olimpia', 'Martino', '1995-01-24', 'Pozzallo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Maroncelli', '1989-11-20', 'Lugo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leo', 'Porta', '1967-01-20', 'Vestignè');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fatima', 'Usami', '1978-12-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Fontana', '1967-02-10', 'Besate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Baldinotti', '1996-07-02', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Fabiani', '1977-01-24', 'Cinisello Balsamo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'De Simone', '1974-08-21', 'Galliera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giusy', 'Tomassi', '1983-09-14', 'Comano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco Antonio', 'Lunerti', '1998-10-27', 'Lagundo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pasquale', 'Siracusa', '1978-01-10', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Torraca', '1974-12-22', 'Villanova Truschedu');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Estera', 'Finiti', '1978-11-06', 'Recanati');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Adorno', '1997-02-13', 'Torre del Greco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Guerra', '1991-09-11', 'Campello sul Clitunno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgio', 'Siapian', '1955-06-24', 'Grottole');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Margherita', 'Tufano', '1989-09-04', 'Castel di Lama');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Benedetta', 'Monti', '1999-11-01', 'Bagnoregio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolas', 'Anklin', '1999-01-11', 'Castagnole delle Lanze');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego', 'Minelli', '1983-02-11', 'Modena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco Paolo', 'Pracucci', '1998-11-14', 'Castel d'Azzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Piazza', '1970-03-17', 'Lizzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Wirth', '1995-05-04', 'Castellaneta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Massimo', 'De Peppe', '1967-01-05', 'Ghisalba');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anika', 'Scardone', '1972-03-26', 'Novara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Giorgio', '1996-04-24', 'Pieve Fosciana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Santana Moscato', '1983-03-18', 'Castelfranco di Sotto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Paradisi', '1992-09-17', 'Castelletto Sopra Ticino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Beatrice', 'Olivieri', '1972-06-09', 'Monza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Santoro', '1956-07-27', 'Muggiò');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Morena', 'Colombo', '2003-04-22', 'Conegliano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulio Maria', 'Corrado', '1976-11-09', 'San Giovanni Valdarno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federico', 'Proietti', '2001-01-05', 'Afragola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rebecca', 'Boes', '1992-07-26', 'Villa Rendena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelica', 'Mele', '1961-01-09', 'Montecalvo Irpino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rachele', 'Pierucci', '1973-11-09', 'Valvasone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Papaleo', '1964-09-08', 'Fossombrone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Siria', 'Gentili', '1999-09-01', 'Carini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Laura', 'Capelli', '1987-11-27', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Nuti', '1980-03-14', 'Trieste');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ivan', 'Bragioto', '1962-09-02', 'Ascoli Satriano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lidia', 'Martellini', '1952-06-11', 'Acerra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federico', 'Villa', '1955-06-26', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Fiumi', '1980-05-25', 'Cirò Marina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia', 'Fadda', '1976-02-12', 'Moncalieri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jan', 'Errichetti', '1959-03-07', 'Scafa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Battelli', '1974-01-02', 'Bacoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuele', 'Diacetti', '1956-10-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Clarissa', 'Mena', '2003-01-05', 'Maddaloni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Naomi', 'Panichi', '1990-08-15', 'Palestrina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Damiano', 'Pulsoni', '1980-06-08', 'Pieve di Bono');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carolina', 'Morselli', '1975-11-19', 'San Cataldo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea Tancredi', 'Balloni', '1973-08-09', 'Pago Veiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carola', 'Zito', '1985-05-19', 'Limbiate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Galotti', '1965-07-21', 'Sassari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo', 'Iacoangeli', '1973-09-01', 'Sorbolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sabrina', 'Ducci', '2004-04-17', 'Desio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Pal Ionut', '1966-07-07', 'Pistoia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ida', 'Cheikh Talibouya', '2005-06-28', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Infante', '1992-04-19', 'San Miniato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Massimo', 'Niane', '1957-05-01', 'San Zenone al Lambro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio Maria', 'Giorgi', '1961-09-16', 'Catania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Pia', '1958-06-25', 'Amorosi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Clemente', 'Contiu', '1958-05-11', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Pal Ionut', '1984-04-23', 'Foggia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo Lorenzo', 'Minestrini', '1984-10-11', 'Cimadolmo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rayane', 'Errahmani', '1971-01-13', 'Costabissara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Pascale', '1960-06-09', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valentina', 'Riboloni', '1985-09-02', 'Bagno a Ripoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaetano', 'Sarpieri', '1995-06-25', 'Pabillonis');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Carina', '1961-02-18', 'Ragusa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuele', 'Toso', '1998-06-09', 'Casale Monferrato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Flavia Maria', 'Pace', '1953-01-19', 'Pizzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ilaria', 'Tarnogrodzki', '1957-01-19', 'Tivoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Fontanella', '1994-10-03', 'San Felice sul Panaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Thomas', 'Mussinelli', '1993-06-28', 'Basiglio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Ahmed El Ghandor', '1952-12-14', 'Trani');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Asja Michelle', 'Bernardi', '1959-01-17', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Paolo', 'Gigante', '1958-12-08', 'Bitetto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Kristian', 'Hushchyna', '1970-04-27', 'Potenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michele', 'Lippi', '1999-05-02', 'Rivalta di Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federico', 'Caputo', '1975-10-13', 'Nuoro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Giordano', '1990-11-14', 'Paese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Moschetti', '1976-10-12', 'Chianciano Terme');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valentina', 'Rebeccato', '1991-07-25', 'Calcinaia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sveva', 'De La Cruz', '1980-02-15', 'L'Aquila');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Beatrice', 'Arena', '1951-03-18', 'Treviolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Yuri', 'Zecchini', '1954-04-04', 'San Zeno Naviglio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michele Pio', 'Salvini', '1961-04-18', 'Villa Santina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Celotti', '2004-06-09', 'Reggio Emilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fatimatou', 'Ghazi', '1951-05-10', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Pelliccia', '1984-12-05', 'Casalmoro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Meloni', '1956-09-16', 'Pasian di Prato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Biondini', '1997-02-24', 'Mazzè');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jacopo', 'Dolciotti', '1980-11-03', 'Campi Bisenzio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rocco', 'Bushulli', '1980-10-10', 'Roccarainola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuela', 'Ferraro', '1963-09-12', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angela', 'Spalletta', '1975-06-04', 'Padova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Tambini', '1988-03-11', 'Statte');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuela', 'Conti', '1998-04-08', 'Vescovato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Cenciarelli', '1984-05-27', 'Sacile');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Bassani', '1969-03-02', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Leonetti', '1981-10-15', 'Cerete');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Noemi', 'Valente', '1978-05-19', 'Genova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maddalena', 'Nuti', '2003-01-09', 'Bergamo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia', 'Panza', '1990-11-17', 'Fondi');
